 Documentation/driver-api/media/drivers/tuners.rst  |    133 +
 Documentation/gpu/rfc/i915_vm_bind.h               |    290 +
 Documentation/gpu/rfc/i915_vm_bind.rst             |    245 +
 Documentation/gpu/rfc/index.rst                    |     33 +
 Documentation/gpu/tegra.rst                        |    178 +
 Documentation/gpu/todo.rst                         |    867 +
 Documentation/gpu/tve200.rst                       |      6 +
 Documentation/gpu/v3d.rst                          |     28 +
 Documentation/gpu/vc4.rst                          |    108 +
 Documentation/gpu/vga-switcheroo.rst               |     98 +
 Documentation/gpu/vgaarbiter.rst                   |    191 +
 Documentation/gpu/vkms.rst                         |    195 +
 Documentation/gpu/xe/index.rst                     |     26 +
 Documentation/gpu/xe/xe-drm-usage-stats.rst        |     10 +
 Documentation/gpu/xe/xe_cs.rst                     |      8 +
 Documentation/gpu/xe/xe_debugging.rst              |      7 +
 Documentation/gpu/xe/xe_firmware.rst               |     37 +
 Documentation/gpu/xe/xe_gt_mcr.rst                 |     13 +
 Documentation/gpu/xe/xe_map.rst                    |      8 +
 Documentation/gpu/xe/xe_migrate.rst                |      8 +
 Documentation/gpu/xe/xe_mm.rst                     |     29 +
 Documentation/gpu/xe/xe_pcode.rst                  |     14 +
 Documentation/gpu/xe/xe_pm.rst                     |     14 +
 Documentation/gpu/xe/xe_rtp.rst                    |     20 +
 Documentation/gpu/xe/xe_tile.rst                   |     14 +
 Documentation/gpu/xe/xe_wa.rst                     |     14 +
 Documentation/gpu/xen-front.rst                    |     31 +
 Documentation/hid/amd-sfh-hid.rst                  |    145 +
 Documentation/hid/hid-alps.rst                     |    180 +
 Documentation/hid/hid-bpf.rst                      |    527 +
 Documentation/hid/hid-sensor.rst                   |    242 +
 Documentation/hid/hid-transport.rst                |    359 +
 Documentation/hid/hiddev.rst                       |    251 +
 Documentation/hid/hidintro.rst                     |    524 +
 Documentation/hid/hidraw.rst                       |    180 +
 Documentation/hid/hidreport-parsing.rst            |     49 +
 Documentation/hid/index.rst                        |     21 +
 Documentation/hid/intel-ish-hid.rst                |    581 +
 Documentation/hid/uhid.rst                         |    193 +
 Documentation/hwmon/abituguru-datasheet.rst        |    336 +
 Documentation/hwmon/abituguru.rst                  |    113 +
 Documentation/hwmon/abituguru3.rst                 |     75 +
 Documentation/hwmon/acbel-fsg032.rst               |     80 +
 Documentation/hwmon/acpi_power_meter.rst           |     54 +
 Documentation/hwmon/ad7314.rst                     |     34 +
 Documentation/hwmon/adc128d818.rst                 |     50 +
 Documentation/hwmon/adm1025.rst                    |     60 +
 Documentation/hwmon/adm1026.rst                    |    101 +
 Documentation/hwmon/adm1031.rst                    |     43 +
 Documentation/hwmon/adm1177.rst                    |     36 +
 Documentation/hwmon/adm1266.rst                    |     37 +
 Documentation/hwmon/adm1275.rst                    |    156 +
 Documentation/hwmon/adm9240.rst                    |    201 +
 Documentation/hwmon/adp1050.rst                    |     64 +
 Documentation/hwmon/ads7828.rst                    |     65 +
 Documentation/hwmon/adt7410.rst                    |     94 +
 Documentation/hwmon/adt7411.rst                    |     50 +
 Documentation/hwmon/adt7462.rst                    |     70 +
 Documentation/hwmon/adt7470.rst                    |     94 +
 Documentation/hwmon/adt7475.rst                    |    157 +
 Documentation/hwmon/aht10.rst                      |     56 +
 Documentation/hwmon/amc6821.rst                    |    113 +
 Documentation/hwmon/aquacomputer_d5next.rst        |    117 +
 Documentation/hwmon/asb100.rst                     |     73 +
 Documentation/hwmon/asc7621.rst                    |    326 +
 Documentation/hwmon/aspeed-g6-pwm-tach.rst         |     26 +
 Documentation/hwmon/aspeed-pwm-tacho.rst           |     24 +
 Documentation/hwmon/asus_ec_sensors.rst            |     69 +
 Documentation/hwmon/asus_rog_ryujin.rst            |     47 +
 Documentation/hwmon/asus_wmi_sensors.rst           |     78 +
 Documentation/hwmon/bcm54140.rst                   |     45 +
 Documentation/hwmon/bel-pfe.rst                    |    112 +
 Documentation/hwmon/bpa-rs600.rst                  |     74 +
 Documentation/hwmon/bt1-pvt.rst                    |    117 +
 Documentation/hwmon/chipcap2.rst                   |     73 +
 Documentation/hwmon/coretemp.rst                   |    195 +
 Documentation/hwmon/corsair-cpro.rst               |     49 +
 Documentation/hwmon/corsair-psu.rst                |    101 +
 Documentation/hwmon/cros_ec_hwmon.rst              |     26 +
 Documentation/hwmon/da9052.rst                     |     78 +
 Documentation/hwmon/da9055.rst                     |     57 +
 Documentation/hwmon/dell-smm-hwmon.rst             |    393 +
 Documentation/hwmon/dme1737.rst                    |    364 +
 Documentation/hwmon/dps920ab.rst                   |     73 +
 Documentation/hwmon/drivetemp.rst                  |     70 +
 Documentation/hwmon/ds1621.rst                     |    217 +
 Documentation/hwmon/ds620.rst                      |     38 +
 Documentation/hwmon/emc1403.rst                    |     91 +
 Documentation/hwmon/emc2103.rst                    |     37 +
 Documentation/hwmon/emc2305.rst                    |     36 +
 Documentation/hwmon/emc6w201.rst                   |     47 +
 Documentation/hwmon/f71805f.rst                    |    181 +
 Documentation/hwmon/f71882fg.rst                   |    192 +
 Documentation/hwmon/fam15h_power.rst               |    131 +
 Documentation/hwmon/fsp-3y.rst                     |     28 +
 Documentation/hwmon/ftsteutates.rst                |     42 +
 Documentation/hwmon/g760a.rst                      |     40 +
 Documentation/hwmon/g762.rst                       |     74 +
 Documentation/hwmon/gigabyte_waterforce.rst        |     47 +
 Documentation/hwmon/gl518sm.rst                    |     80 +
 Documentation/hwmon/gsc-hwmon.rst                  |     53 +
 Documentation/hwmon/gxp-fan-ctrl.rst               |     28 +
 Documentation/hwmon/hih6130.rst                    |     45 +
 Documentation/hwmon/hp-wmi-sensors.rst             |    140 +
 Documentation/hwmon/hs3001.rst                     |     37 +
 Documentation/hwmon/hwmon-kernel-api.rst           |    367 +
 Documentation/hwmon/ibm-cffps.rst                  |     57 +
 Documentation/hwmon/ibmaem.rst                     |     44 +
 Documentation/hwmon/ibmpowernv.rst                 |     87 +
 Documentation/hwmon/ina209.rst                     |     99 +
 Documentation/hwmon/ina238.rst                     |     56 +
 Documentation/hwmon/ina2xx.rst                     |    127 +
 Documentation/hwmon/ina3221.rst                    |     74 +
 Documentation/hwmon/index.rst                      |    269 +
 Documentation/hwmon/inspur-ipsps1.rst              |     79 +
 Documentation/hwmon/intel-m10-bmc-hwmon.rst        |     78 +
 Documentation/hwmon/ir35221.rst                    |     92 +
 Documentation/hwmon/ir36021.rst                    |     63 +
 Documentation/hwmon/ir38064.rst                    |     90 +
 Documentation/hwmon/isl68137.rst                   |    605 +
 Documentation/hwmon/it87.rst                       |    385 +
 Documentation/hwmon/jc42.rst                       |    152 +
 Documentation/hwmon/k10temp.rst                    |    134 +
 Documentation/hwmon/k8temp.rst                     |     62 +
 Documentation/hwmon/lan966x.rst                    |     40 +
 Documentation/hwmon/lineage-pem.rst                |     85 +
 Documentation/hwmon/lm25066.rst                    |    139 +
 Documentation/hwmon/lm63.rst                       |     95 +
 Documentation/hwmon/lm70.rst                       |     69 +
 Documentation/hwmon/lm73.rst                       |     98 +
 Documentation/hwmon/lm75.rst                       |    176 +
 Documentation/hwmon/lm77.rst                       |     45 +
 Documentation/hwmon/lm78.rst                       |     80 +
 Documentation/hwmon/lm80.rst                       |     74 +
 Documentation/hwmon/lm83.rst                       |     97 +
 Documentation/hwmon/lm85.rst                       |    286 +
 Documentation/hwmon/lm87.rst                       |     86 +
 Documentation/hwmon/lm90.rst                       |    641 +
 Documentation/hwmon/lm92.rst                       |     48 +
 Documentation/hwmon/lm93.rst                       |    312 +
 Documentation/hwmon/lm95234.rst                    |     48 +
 Documentation/hwmon/lm95245.rst                    |     48 +
 Documentation/hwmon/lochnagar.rst                  |     83 +
 Documentation/hwmon/lt7182s.rst                    |     92 +
 Documentation/hwmon/ltc2945.rst                    |     92 +
 Documentation/hwmon/ltc2947.rst                    |    100 +
 Documentation/hwmon/ltc2978.rst                    |    449 +
 Documentation/hwmon/ltc2990.rst                    |     62 +
 Documentation/hwmon/ltc2991.rst                    |     43 +
 Documentation/hwmon/ltc2992.rst                    |     56 +
 Documentation/hwmon/ltc3815.rst                    |     67 +
 Documentation/hwmon/ltc4151.rst                    |     55 +
 Documentation/hwmon/ltc4215.rst                    |     59 +
 Documentation/hwmon/ltc4245.rst                    |    111 +
 Documentation/hwmon/ltc4260.rst                    |     64 +
 Documentation/hwmon/ltc4261.rst                    |     71 +
 Documentation/hwmon/ltc4282.rst                    |    133 +
 Documentation/hwmon/ltc4286.rst                    |     95 +
 Documentation/hwmon/max127.rst                     |     45 +
 Documentation/hwmon/max15301.rst                   |     87 +
 Documentation/hwmon/max16064.rst                   |     75 +
 Documentation/hwmon/max16065.rst                   |    127 +
 Documentation/hwmon/max1619.rst                    |     29 +
 Documentation/hwmon/max16601.rst                   |    145 +
 Documentation/hwmon/max1668.rst                    |     70 +
 Documentation/hwmon/max197.rst                     |     70 +
 Documentation/hwmon/max20730.rst                   |     82 +
 Documentation/hwmon/max20751.rst                   |     84 +
 Documentation/hwmon/max31722.rst                   |     46 +
 Documentation/hwmon/max31730.rst                   |     44 +
 Documentation/hwmon/max31760.rst                   |     77 +
 Documentation/hwmon/max31785.rst                   |     66 +
 Documentation/hwmon/max31790.rst                   |     45 +
 Documentation/hwmon/max31827.rst                   |    144 +
 Documentation/hwmon/max34440.rst                   |    195 +
 Documentation/hwmon/max6620.rst                    |     46 +
 Documentation/hwmon/max6639.rst                    |     55 +
 Documentation/hwmon/max6650.rst                    |     74 +
 Documentation/hwmon/max6697.rst                    |     91 +
 Documentation/hwmon/max8688.rst                    |     85 +
 Documentation/hwmon/mc13783-adc.rst                |     89 +
 Documentation/hwmon/mc34vr500.rst                  |     32 +
 Documentation/hwmon/mcp3021.rst                    |     38 +
 Documentation/hwmon/menf21bmc.rst                  |     55 +
 Documentation/hwmon/mlxreg-fan.rst                 |     70 +
 Documentation/hwmon/mp2856.rst                     |     98 +
 Documentation/hwmon/mp2888.rst                     |    113 +
 Documentation/hwmon/mp2891.rst                     |    179 +
 Documentation/hwmon/mp2975.rst                     |    128 +
 Documentation/hwmon/mp2993.rst                     |    150 +
 Documentation/hwmon/mp5023.rst                     |     84 +
 Documentation/hwmon/mp5920.rst                     |     91 +
 Documentation/hwmon/mp5990.rst                     |     84 +
 Documentation/hwmon/mp9941.rst                     |     92 +
 Documentation/hwmon/mpq8785.rst                    |     94 +
 Documentation/hwmon/nct6683.rst                    |     68 +
 Documentation/hwmon/nct6775.rst                    |    289 +
 Documentation/hwmon/nct7802.rst                    |     38 +
 Documentation/hwmon/nct7904.rst                    |     67 +
 Documentation/hwmon/npcm750-pwm-fan.rst            |     26 +
 Documentation/hwmon/nsa320.rst                     |     64 +
 Documentation/hwmon/ntc_thermistor.rst             |    111 +
 Documentation/hwmon/nzxt-kraken2.rst               |     42 +
 Documentation/hwmon/nzxt-kraken3.rst               |     77 +
 Documentation/hwmon/nzxt-smart2.rst                |     62 +
 Documentation/hwmon/occ.rst                        |    153 +
 Documentation/hwmon/oxp-sensors.rst                |     89 +
 Documentation/hwmon/pc87360.rst                    |    198 +
 Documentation/hwmon/pc87427.rst                    |     63 +
 Documentation/hwmon/pcf8591.rst                    |     98 +
 Documentation/hwmon/peci-cputemp.rst               |     90 +
 Documentation/hwmon/peci-dimmtemp.rst              |     57 +
 Documentation/hwmon/pim4328.rst                    |    105 +
 Documentation/hwmon/pli1209bc.rst                  |     75 +
 Documentation/hwmon/pm6764tr.rst                   |     32 +
